reniform_size,claviform_size,orbicular_size
18.455510760726746,5.824231363385499,3.978898084710089
16.458895789609542,8.669673784612389,4.361297655612489
18.81275446220675,4.6744166144387105,4.154788491026246
20.122863945929925,6.843628607681493,3.112034078490679
17.8608688449142,9.370606938607622,3.4404605470199536
16.579478102639126,4.773223472303073,5.275199789923029
18.80534278519015,7.112047929111325,3.5572343805931497
19.54673749481215,7.044001821885022,3.296849096138199
15.166714844461364,7.806785368474108,4.981853405214681
17.6633489040576,6.629912610844714,4.295263930184176
17.403346493429694,7.229209100988391,4.320705096257272
17.518010019353962,6.883989457310747,4.31449338544735
17.318229748343388,6.908644739588342,4.202782317867314
16.446672935256945,5.420553671705716,5.0763302132981485
17.893248067244805,8.817655051242461,3.548657420814674
19.02553897013721,7.996920615892365,3.2906141294602733
17.833990700178674,5.865510624672861,4.374193892706521
18.96337247816075,4.1312278254892325,4.290536463798877
19.130030962646593,7.082374415768912,3.4951358762310227
17.41373074825487,6.536393942944241,4.475164126733499
16.98385162283096,7.864520633261829,4.222617765182732
17.207974245559384,7.046502654211274,4.403869941944894
18.690959765643907,7.5298710446956445,3.3622785249791307
19.69711647062583,6.935085311346328,3.1677757706680145
20.477118339124004,4.288015842423034,3.5592043907976723
15.988031489018526,6.176771208754072,5.119409913418567
17.71277826502401,4.785183676386828,4.750268020390182
18.844882209863346,7.41481681361706,3.5663991957831422
17.19055804277298,5.727195720875546,4.751008881846728
19.161993645272325,5.460272190510558,3.8329706705778834
17.985006928137096,6.056091065925602,4.156727096390529
15.868620239356472,8.31130600263267,4.67278816844221
16.312205899752996,5.085385531717201,5.170463173675773
17.749205534217264,7.4687585829962195,4.034722788274378
19.95084173680117,6.533783606022383,3.2090041370459126
15.677271844106167,8.59739009899646,4.5666615267261
19.315066977237894,5.687138350782871,3.7630764006899393
16.04694331006876,8.407828840016297,4.526202156185404
20.439285694725672,6.033240076543897,3.1275472010267853
14.933180148589784,4.754108548402709,6.01732515101992
17.44510270451029,10.348367389410086,3.3865449110193024
19.108796490095898,6.906537742326348,3.5745751076314978
17.19497321022314,6.540799465799206,4.529848442665917
17.227566921581925,6.933312576428144,4.444459374451684
19.13364098952562,7.019263161660579,3.4668913927060987
19.487307326380606,5.912546573766099,3.7133980409644654
18.22223470581854,3.7820605189241663,4.7998949724172615
18.609649211759923,9.733712882153783,2.9467689633183256
17.998530380364148,6.799831421909763,3.979976434806634
19.182042788610335,7.797042299587427,3.2526743613599534
16.559247608213287,6.836361669229197,4.622159492797318
18.329551522092217,9.097408194450132,3.2180581858400807
18.960230638952766,6.823834612030444,3.6189314994819566
19.590973570500516,6.882638823749928,3.2534380114062973
16.82859037100689,6.136088650266084,4.710843783198115
19.258163779243898,8.031498135805816,3.13812958222445
18.295179440744295,7.862061479343463,3.6368215982879124
17.09692391950143,9.558340377733481,3.7173130325597876
17.104214831228298,6.610138191048097,4.493768030342189
18.6452100604886,5.87714179357378,4.060855921758069
19.16668094254748,9.765565233209404,2.740587923314416
18.379975270294583,5.134345050900685,4.309727774309419
16.301014088445218,7.962703974139474,4.695962516287667
19.246091322708928,7.933080921282337,3.1856794917414377
17.867359714645122,7.26829389355794,4.0664268748143195
18.000207991021338,7.870590748961599,3.7279952042278937
17.570244970175228,6.628115689752123,4.2060857774711335
20.240532334628192,6.094632753676597,3.151705884601083
18.7530375270744,4.517085225704244,4.299665464343456
19.41506345698017,8.596982723848345,2.882208833707544
17.630872516651582,7.098253786684192,4.235492812151758
17.74952412857167,6.122363058437392,4.34343673500708
19.395223796737394,7.128572393986856,3.3508274239061464
19.14291751232766,5.560030265177754,3.8542032446178123
17.641015640641548,5.18709465442607,4.623441373687714
17.715332025745038,5.134341847650914,4.635282920266102
17.905368233674125,8.168732607924959,3.8466929858300785
18.23037468237061,6.585429019658161,3.9523644145038395
17.31192524155014,7.263220602799262,4.300142340231727
19.21672748152347,7.825371020554144,3.1451785504576346
17.607612622113166,5.523674582051419,4.546771242127096
17.943236864929172,5.924250735914949,4.315339203658522
18.604110637419932,6.034186285254617,4.001773741675102
17.43731902317648,7.551045945110063,4.213541196328654
18.824800416970493,6.40233667258947,3.7751247151421174
18.359370925997368,6.306126201713554,3.962468834955366
18.056867237600912,6.888997818455877,4.047706965006333
19.285224046472813,5.9967971818231804,3.649427323842857
17.9312156084192,5.955916124662483,4.328403750480529
18.27256802272455,5.582928749233203,4.246325176892948
18.516081239928898,7.026804762264563,3.621571411413513
17.562245287451415,5.941149037441112,4.521568859505505
18.18408414597704,5.136688166614063,4.454711967913084
18.07293713794004,6.505288521480453,4.162103193056869
16.5856334440797,7.726158309837348,4.582497392740972
19.29672559121618,9.563714862107508,2.6299268038814407
16.410073389120644,6.9680018987763575,4.779957539650351
18.19086756040663,8.32530534277202,3.583662370330878
17.610750654836856,8.376077209166239,3.7822802757905603
18.134734649026875,5.114832514306407,4.470755055073708
18.347705982618482,7.968024164735016,3.613107947867282
17.14871709229583,5.710000407963157,4.657582251201598
17.115597792297923,3.529157822274035,5.358111722249392
19.18648077699295,7.130369881173421,3.3531257468102798
18.530790558188297,3.9647458531038953,4.524743623963142
16.65245938647696,8.502406138317454,4.099842831774818
18.610942080445128,5.550357408830445,4.074080672102671
17.54334285602809,9.81510050338553,3.4418190203387766
19.117119072066377,7.922829813703075,3.272381344644421
18.640445403842342,5.896686711462127,3.999714056439667
16.915677279450275,6.605822858097016,4.502963398916799
17.981928124538733,5.189071734482116,4.5532289394310395
17.1491814786913,6.873866766249203,4.419765176979584
18.198408588713967,6.459842906691625,4.086380856575517
17.311632656500528,6.917689467795978,4.406583190065789
19.13691682395473,6.548008278357679,3.691712598374035
17.512195739035075,8.254252022116646,4.022613284172972
17.689513867174885,7.730433906405512,3.942751794823013
18.52889883131956,5.504802154641062,4.17768882984081
14.383775396638885,7.110874285779136,5.5713406985958995
18.246977496566764,8.95007704978855,3.434337561725851
15.180304761393641,7.733318174497231,5.028147535507251
15.907835262618278,7.302056949424863,4.764828338115814
17.91768244887084,6.284484918647739,4.286725978276028
17.357167443899332,4.592846741234165,4.908419336070289
18.165573086542945,6.188820566095756,4.194031704586012
19.64648402815272,5.220061836962507,3.7432337910723366
19.044398457352052,7.222019396918474,3.345855609213675
18.077535286166395,7.931813094851585,3.5288435148141963
16.38050660112032,8.017333961638332,4.402150699694811
19.344439921288703,7.552150336763992,3.23034047860465
17.24391506410261,7.968583965867155,4.00691842811531
19.284089140859592,6.1283688095177276,3.5949893374196185
18.66967098517716,6.769343233293434,3.6525468178236395
18.372702911302714,6.474449587634296,3.9800774812210165
17.386351901032306,6.797333199648088,4.344742010271494
17.356151273361714,6.993180182626869,4.267204614629279
16.379145236189323,6.369869307807477,5.014787843418954
17.392502754913785,7.8637122970991635,4.151343143727259
17.188035694418723,6.028590443702789,4.675247940591916
18.032406045340867,8.206500808602998,3.538597677846484
16.169145888813716,7.767863149122402,4.566447466559523
18.57244059762602,6.718375603453751,3.838246982264587
17.45918957713493,8.081811177205777,3.917207905909744
20.24810009068391,6.5149315217177595,3.0560959219913717
16.68803058392851,5.481828571321426,5.076276856402474
18.398465826713707,6.4433226202870975,3.9997110321628133
18.53615997635207,8.033712249262656,3.563639359749998
15.92499551783849,5.740008452590976,5.269897868354409
18.084544211788703,7.576369472023572,3.8997012469734584
15.762933102060071,4.992045341991752,5.537248440276075
15.907889152571638,6.837510191673694,5.11442414258696
17.618180904469124,7.308244422301505,4.1012482869700335
15.80139359214649,5.869804273163911,5.262933115615422
17.734048398334615,5.622136116084947,4.38205879306294
17.15396383809675,5.2957187238750905,4.828796922576025
19.4886369920418,8.541524155534571,2.8793883536296816
17.025509957224454,7.904265164849873,4.266833601772177
17.891066654446053,7.930645347942798,3.7930610239284066
18.39134816675834,6.395601742104168,3.951622660031498
17.661289201724273,6.712658063601926,4.307281152239337
15.975442425519958,5.837889436714585,5.23416897705506
17.858934390134444,6.629366811639441,4.1256103227782654
18.567482473641707,5.491859471547008,4.181228673389461
18.343985082896065,8.069652274246401,3.520208368014951
20.742910486922078,6.9880684207961865,2.7779314964981783
18.026130199922193,9.19812442001072,3.3571374837470063
18.925629111830524,7.694348644313321,3.3697987956880073
18.14960881716087,5.996617071702718,4.210462493620721
16.433288690604307,6.300258012254084,4.887868411590054
19.86773837381053,6.962254646597082,3.144361013505665
16.190123351812147,8.734202778933597,4.427971581886362
17.493943137707266,4.646076879735637,4.894241219042461
18.763265186029937,7.06338742297806,3.66228380590987
17.38599851035417,8.617053485317216,3.8069324754086176
17.31414039843542,7.557644383032353,4.225913090063367
15.348058672479734,8.448707484865185,4.884608476617053
17.780431473687056,5.942088101379911,4.454048596890132
17.27537837372539,5.243185756960308,4.757763804185271
20.002507936258407,6.921774281911218,3.0820027283410902
18.184668344819443,6.429273702037271,4.1108293141606165
18.604676312413396,6.236294164149921,3.8836073371396087
19.460880557064797,8.68911258973694,2.854666396132047
20.264070343992067,6.639725643610956,3.1794047823148506
16.525738232343695,8.57396238246612,4.392914690608792
19.59266237823062,6.226302962442947,3.5546179537413183
21.82657211378287,6.874424691190618,2.3256922779531206
20.20692177609748,8.164166660823463,2.596170391946126
19.17868835490507,7.670366139956792,3.309113634338291
19.52776676563605,6.890338990174455,3.2975685727045025
15.620499933786608,5.313839652989881,5.48247932017949
18.202807921995532,7.042297208566125,3.860093954836658
17.901408872304103,6.868966733439503,4.088703252534499
17.402744561449907,7.511823657143969,4.1018980065926485
18.230437237726687,8.270655283833067,3.5146732411785777
15.419644974197874,4.516765852975795,5.915421352354861
18.835349876363534,5.598780269957675,3.999189512693986
18.733303500024096,6.944993101246703,3.6910991965962796
17.037997122267157,6.913020826109224,4.476421004692705
19.816739346822914,3.650767078770963,4.0119567749735525
19.9038567015479,7.0540000407348025,3.0106472891759575
17.643387853991445,7.660854593013426,4.008842139860345
17.93049961270659,5.551094152986425,4.386670335983305
17.153623128201144,7.96485967057342,3.9960328213998375
17.617625828049174,8.48570946070629,3.751467709471269
19.228439087157266,6.183010895169821,3.5761812367977215
18.05293832157942,8.205687000551325,3.6993368953798362
16.80191217853582,7.907506520335446,4.3466317210027094
17.630579729438228,6.6514229582076165,4.2984599572715005
18.337877363569554,4.996902688149271,4.336067174478253
17.049390329082375,7.5042107244559695,4.354597819683221
17.45557812367151,7.656527340790468,4.097587566825079
17.92702469612464,8.368236139604056,3.638562511768175
17.174396971645827,7.343619224626801,4.2591913970079665
21.414887071283363,5.520773961671351,2.876621710498087
16.51245773963075,6.476546950655845,4.797110189886528
15.667225683706434,7.322067619142382,5.014390552171428
17.505445369530044,7.181912181416357,4.250530184906213
17.238269484506873,5.942872568956948,4.766470267928547
17.78505606062787,8.43738178621555,3.82686331924068
17.935172200502564,7.773957089646254,3.883535694183757
17.442581558310703,7.7392559828552585,3.957157903691663
18.17666774842811,7.381372639905323,3.768912433636719
19.95124296210384,8.802169307268139,2.5753399259159506
18.820235460678443,5.80673275705724,4.053055151886653
17.758881654196017,3.7828073948422567,4.927792308213803
19.55917116599691,6.309436028308826,3.4897040092073137
19.089256256946776,6.223466648218517,3.7109630966295803
15.838467158558805,7.5780955521282065,4.782055647223936
16.65779165030655,6.3868299785634,4.812115480036352
18.410171917388737,6.078737295266908,4.084510889802946
18.481629440177276,6.927790314542018,3.7109068659927975
17.622882325350723,6.514363271443905,4.388227585118752
20.022691830716767,9.305862563144231,2.3023305164623085
17.362071686086942,5.931328533604654,4.542100440947128
16.754579751408738,6.624860593352379,4.743554536891625
16.690728979718614,4.324162538836994,5.243446238952017
17.802166132341146,7.520988948095949,3.9755719592839878
15.881055672454174,5.257715879443334,5.360714129069063
17.97160458262466,6.194196391368445,4.223155474526906
17.487001006279694,6.841733152769195,4.122572938776126
17.894156347271952,5.962416829962022,4.270234899833831
18.992969030076896,8.960753443473275,2.908790676099197
18.90194261829428,7.920218009794158,3.307958282090001
19.30189372525712,8.156290404652625,3.058464786706325
17.294003150075334,6.091628317243973,4.524941045871554
18.07709136327282,8.692516094681535,3.5642069287621068
18.110883715756856,7.657046946010142,3.711899012912436
17.938355781260867,8.233264274477852,3.740617198530101
19.403708886571525,7.710891114878486,3.270034951760209
18.73833836493554,5.144377765065126,4.165763036581172
17.29888275050303,6.780425890515445,4.3252346264008334
17.747017510889343,8.438993963122927,3.64578780879281
16.401854095438832,3.96621563463575,5.506211865702478
17.479522720414185,9.660881728042426,3.5745825494740795
17.37355972731,8.250840352636471,3.9648434740452116
15.195130226444663,8.767517227875187,4.888016148577708
18.355668136812923,7.129447778719103,3.8529785644932297
18.454500840664437,5.1430049592301215,4.297681568853313
18.583689171786784,6.104961665178944,4.002240210844257
19.26981125067572,7.911890570865458,3.2934513604919684
18.284348210446183,8.835334402624234,3.4719335198940198
21.800043191814833,8.645118324676837,1.7781127063038178
16.603649870382398,7.817713907487946,4.494397285796461
17.885360446077176,6.0888570102788835,4.337572125024399
17.989755291762517,6.25777127192764,4.281349285312583
18.55847503343805,5.10997894480391,4.2945265073135515
18.0507013470355,6.819540331069662,3.958675278217495
18.166801072002944,7.426546196671261,3.6980195087585064
18.121762171551197,6.88651411053459,4.013055727094081
18.323337880811486,8.517743990892255,3.572284067260214
18.462412609473624,6.321900964113118,3.9151445988618137
18.731621384111747,5.993500757493113,3.9186413263900466
17.06696750624135,6.685697432246662,4.445936333886959
16.98593895203597,5.203645997109579,5.031992889644374
16.835004473815108,5.295261648048086,4.840253991764285
16.158987112785198,6.324166940654733,4.879874133014636
19.827025262316113,7.814352965368807,2.9608837764141445
19.407147009212093,7.453036556684076,3.221187291544218
17.465781243598887,9.423555336921295,3.5640672867470338
18.77554951130467,4.462468155189296,4.301652989079151
18.24844244853526,3.858620996013739,4.76488279341412
16.755155296185315,6.785503268281786,4.605851744152271
17.825390692274787,7.347392927423953,3.9129364043708774
18.154365472733875,7.631883462761327,3.695765451757219
18.720798359234493,8.157322749649547,3.4159776425193065
18.118108106037425,7.340903403496348,3.8180752157378763
19.06546752397006,8.924504538130869,2.895680450577091
16.45776933653113,7.658805662906723,4.5442119114353785
17.90288533044505,5.687609241446481,4.431679376797702
17.23344772120105,4.97458010014341,4.989167282894627
15.618211774296073,7.189199158119072,5.066922387771341
18.0944599024209,7.287914475900404,3.834066465024347
15.1673206104004,7.48806644672169,5.212898554134835
18.666744807714256,8.018001007857412,3.4674435946520634
17.382917269068145,9.54710653065157,3.5992598747183506
18.36492979603644,3.155574932161259,4.860113654520708
18.34316976463631,8.102007484774077,3.562937402124628
18.36506523178566,3.3526303925817387,4.805427738317524
17.35468844052331,8.034983899586601,4.037966471857629
19.947627961319938,7.578102581226361,2.873398564188374
17.712581117619393,7.249601642063034,3.98778562040765
17.537819953836014,5.324656348037159,4.606898674259926
18.889196168610415,5.554453681264118,4.020054642737219
19.548147618151823,5.610929036311756,3.67367173374363
18.454671668927407,6.460497117806664,4.005099457919071
16.05947362226513,7.937026999932238,4.634288855439861
18.215460825737868,6.659431564543185,3.913834999241659
17.192318097775512,7.880276395445817,4.21555757321014
17.363465860478208,5.569900476105485,4.67741541419619
16.97584296078834,7.330554575882934,4.47283557838122
20.79793742355528,7.524982973715512,2.6041619396001208
18.253575245078018,6.31648795199545,4.215032164790965
16.746892403502777,7.125851367773576,4.53150776031997
18.813325878107708,8.144036930244717,3.3775424845974076
16.639047019351548,4.008095397234719,5.494100934013099
19.116321533377036,8.062039460722835,3.1601776060245084
16.430797540801215,7.044799792170818,4.702854255179319
17.747619987269466,7.3685034133425535,3.9184534414535652
17.9714994635349,7.118567973582729,3.875962551357627
17.873546212386728,8.520272917414632,3.659013658193675
17.25062575575474,7.099682084493786,4.3742035482303026
17.40315840082535,6.371770373607113,4.488451642114449
17.138579801359136,9.541759500315571,3.7396237990941126
16.72325835943181,4.24983943794795,5.388275609250007
17.7066333847451,7.202474640487864,4.041352857330128
17.889378566960225,5.010935753892294,4.566689154045697
17.42279340558368,6.234889435794576,4.5228798994816195
17.508953004559583,10.39185754117442,3.3462281754736587
18.641459913840713,6.512088244254316,3.8196592344699383
19.32937678827664,6.479239564928482,3.6141279239433795
15.901102517519238,5.602470063520604,5.259170407745873
17.723113193909047,6.0530378419539055,4.347149395608994
18.00586693316371,7.286975311781607,3.9009513603362
18.271358623981065,7.389606617908731,3.8253165151960324
18.2724652427526,7.763562902832805,3.669000049387894
17.085163023808178,7.565314597562238,4.185993346443999
19.192931986417722,7.048410280674656,3.4695954783867116
19.345271099219914,6.855883709405761,3.4897752154048445
